BIL,NAM,BA1,BA2,BA3,BA4,BA5,BA10,BA11,BA12,BA13,NO_TEL,JENIS,TARIKH_DAT,X,Y
1,KLINIK KESIHATAN PRAI,,,,13700,PULAU PINANG,,,,PRAI,04-3901477,KLINIK KESIHATAN,31/12/2013,100.38809005300,5.38377808305
2,KLINIK DESA PERMATANG TINGGI,,,,14000,PULAU PINANG,,PERMATANG TINGGI,,BUKIT MERTAJAM,04-5884202,KLINIK DESA,31/12/2013,100.47942618500,5.29825851720
3,KLINIK DESA KUBANG ULU,,,,14000,PULAU PINANG,,KUBANG ULU,,BUKIT MERTAJAM,04-5214980,KLINIK DESA,31/12/2013,100.48221363800,5.40853875421
4,KLINIK DESA PERMATANG PAUH,,,JALAN SAMA GAGAH,13500,PULAU PINANG,,,PERMATANG PAUH,BUKIT MERTAJAM,04-3981380,KLINIK DESA,31/12/2013,100.41254271400,5.41138666165
5,KLINIK KESIHATAN IBU DAN ANAK BUKIT MERTAJAM,,,JALAN KULIM,14000,PULAU PINANG,,,,BUKIT MERTAJAM,04-5382389,KLINIK KESIHATAN IBU DAN ANAK,31/12/2013,100.46492532400,5.35941120083
6,HOSPITAL SUNGAI BAKAP,,,,14200,PULAU PINANG,,SUNGAI JAWI,,SEBERANG PERAI SELATAN,04-5824333,HOSPITAL KERAJAAN,31/12/2013,100.49714879200,5.21974844397
7,KLINIK KESIHATAN BUKIT PANCHOR,,LOT 1866,JALAN BUKIT PANCHOR,14300,PULAU PINANG,,MUKIM 7,BUKIT PANCHOR,NIBONG TEBAL,04-5931679,KLINIK KESIHATAN,31/12/2013,100.49280071700,5.16655672168
8,KLINIK DESA ALMA,,,,14000,PULAU PINANG,,,ALMA,BUKIT MERTAJAM,04-5516064,KLINIK DESA,31/12/2013,100.47322583600,5.33208496174
9,KLINIK DESA JURU,,,,14000,PULAU PINANG,,KAMPUNG JURU,,BUKIT MERTAJAM,04-5086500,KLINIK DESA,31/12/2013,100.44341228900,5.31570460719
10,KLINIK DESA KAMPUNG SEKOLAH,,,,14000,PULAU PINANG,,KAMPUNG SEKOLAH,JURU,BUKIT MERTAJAM,04-5079458,KLINIK DESA,31/12/2013,100.42152492200,5.31601539360
11,KLINIK DESA BUKIT TENGAH,,,JALAN PERMATANG PAUH,14000,PULAU PINANG,,,BUKIT TENGAH,BUKIT MERTAJAM,04-5372342,KLINIK DESA,31/12/2013,100.42916668800,5.36424762479
12,KLINIK DESA KAMPUNG PERTAMA,,,JALAN PERMATANG PAUH,14000,PULAU PINANG,,KAMPUNG PERTAMA,,BUKIT MERTAJAM,04-3982281,KLINIK DESA,31/12/2013,100.41806078400,5.39209195236
13,KLINIK DESA MACHANG BUBOK,,,,14020,PULAU PINANG,,MACHANG BUBOK,,BUKIT MERTAJAM,04-5515985,KLINIK DESA,31/12/2013,100.51288750900,5.33994258420
14,KLINIK DESA PERMATANG RAWA,,,,14000,PULAU PINANG,,PERMATANG RAWA,,BUKIT MERTAJAM,04-5372541,KLINIK DESA,31/12/2013,100.45338160800,5.36897528622
15,KLINIK KESIHATAN KUBANG SEMANG,,LOT 807,,14400,PULAU PINANG,,MUKIM 5,KUBANG SEMANG,BUKIT MERTAJAM,04-5390654,KLINIK KESIHATAN,31/12/2013,100.46386347000,5.39749418875
16,KLINIK DESA BUKIT INDERA MUDA,,,,14400,PULAU PINANG,,BUKIT INDERA MUDA,,PENANTI,04-5383761,KLINIK DESA,31/12/2013,100.45210008600,5.40757980077
