"index","Name","Clinic","Hospital","ST","VAC","Latitude","Longitude","Address","Contact","State"
0,"Gleneagles Medini",0,1,1,0,"","","No. 2, Jalan Medini Utara 4, Medini Iskandar, 79250 Iskandar Puteri, Johor Darul Takzim","","Johor"
1,"Kpjbandarmaharani Specialist Hospital",0,1,1,0,"","","No. 73-1, Jalan Stadium, 84000 Muar, Johor","","Johor"
2,"Kpjbandardato’Onn Specialist Hospital",0,1,1,0,"","","Lot Ptd 163189, Jalan Bukit Mutiara, Taman Bukit Mutiara, 81100 Johor Bahru, Johor","","Johor"
4,"Pasirgudangspecialist Hospital",0,1,1,0,"","","Lot Ptd 204781, Jalan Persiaran Dahlia 2, Taman Bukit Dahlia, 81700 Pasir Gudang, Johor","","Johor"
6,"Kpj Batu Pahat Specialist Hospital",0,1,1,0,"","","No. 1, Jalan Mutiara Gading Utama 1, Taman Mutiara Gading, 83000 Batu Pahat, Johor","","Johor"
8,"Hospital Pakar Kpj Johor (Kpj Johor Specialist Hospital)",0,1,1,0,"","","39-B, Jalan Abdul Samad, 80100 Johor Bahru, Johor","","Johor"
10,"Kpjputerispecialist Hospital",0,1,1,0,"","","No. 33, Jalan Tun Abdul Razak (Susur 5), 80000 Johor Bahru, Johor","","Johor"
12,"Regency Specialist Hospital",0,1,1,0,"","","No. 1, Jalan Suria, Bandar Seri Alam, 81750 Masai, Johor","","Johor"
14,"Columbiaasiahospital– Iskandar Puteri",0,1,1,0,"","","Persiaran Afiat, Taman Kesihatan Afiat, 79250 Iskandar Puteri, Johor","","Johor"
16,"Columbia Asia Hospital",0,1,1,0,"","","Persiaran Southkey 5, Kota Southkey, 80150 Johor Bahru, Johor","","Johor"
17,"Kensington Green Specialist Centre Sdn. Bhd.",0,1,1,0,"","","No. 2, Jalan Ceria 20, Taman Nusa Indah, Iskandar Puteri, 79100 Johor Bahru, Johor","","Johor"
18,"Putraspecialisthospital (Batu Pahat) Sdn. Bhd.",0,1,1,0,"","","No. 1, Jalan Peserai, 83000 Batu Pahat, Johor","","Johor"
20,"Hospital Penawar",0,1,1,0,"","","No. 17 & 18 (A-D), Pusat Perniagaan Pasir Gudang, 81700 Pasir Gudang, Johor","","Johor"
21,"Kpjkluangspecialist Hospital",0,1,1,0,"","","Ptd 91374, Jalan Saujana Utama, Taman Saujana Kluang, Mukim Kluang, 86000 Kluang, Johor","","Johor"
22,"Pantai Hospital Sg. Petani",0,1,1,0,"","","No 1, Persiaran Cempaka, Bandar Amanjaya, 08000 Sungai Petani, Kedah","","Kedah"
23,"Pantaihospitallaguna Merbok",0,1,1,0,"","","No. 1, Lorong Blm 1/10, Bandar Laguna Merbok, 08000 Sungai Petani, Kedah","","Kedah"
24,"Kedah Medical Centre",0,1,1,0,"","","Pumpong, 05250 Alor Star, Kedah","","Kedah"
